todo: validate text & implementation, add ActivationRequirements (finished TD cards)
todo: AI hints

T01 - VALIDATED
T02 - VALIDATED
T03 - VALIDATED
T04 - VALIDATED
T05 - VALIDATED
T06 - VALIDATED
T07 - VALIDATED
T08 - VALIDATED
T09 - VALIDATED
T10 - VALIDATED
T11 - VALIDATED
T12 - VALIDATED
T13 - VALIDATED
T14 - VALIDATED
T15 - VALIDATED
T16 - VALIDATED
T17 - VALIDATED
T18 - VALIDATED
T19 - VALIDATED

001 - VALIDATED
002 - VALIDATED
003 - VALIDATED
004 - VALIDATED
005 - VALIDATED
006 - VALIDATED
007 - VALIDATED
008 - VALIDATED
009 - VALIDATED
010 - VALIDATED
011 - VALIDATED
012 - VALIDATED
013 - VALIDATED
014 - VALIDATED
015 - VALIDATED
016 - VALIDATED
017 - VALIDATED
018 - VALIDATED
019 - VALIDATED
020 - VALIDATED
021 - VALIDATED
022 - VALIDATED
023 - VALIDATED
024 - VALIDATED
025 - VALIDATED
026 - VALIDATED
027 - VALIDATED
028 - VALIDATED
029 - VALIDATED
030 - VALIDATED
031 - VALIDATED
032 - VALIDATED
033 - VALIDATED
034 - VALIDATED
035 - VALIDATED
036 - VALIDATED
037 - VALIDATED
038 - VALIDATED
039 - VALIDATED
040 - VALIDATED
041 - WORKING
042 - WORKING
043 - WORKING
044 - WORKING
045 - WORKING
046 - WORKING
047 - WORKING
048 - WORKING
049 - WORKING
050 - WORKING
051 - WORKING
052 - WORKING
053 - WORKING, haven't tested damage cancel
054 - WORKING
055 - WORKING
056 - WORKING
057 - WORKING
058 - WORKING
059 - WORKING
060 - WORKING
061 - WORKING
062 - WORKING
063 - WORKING
064 - WORKING
065 - WORKING
066 - WORKING
067 - WORKING
068 - WORKING
069 - WORKING
070 - WORKING
071 - WORKING
072 - WORKING
073 - WORKING
074 - WORKING
075 - WORKING
076 - WORKING
077 - WORKING
078 - WORKING
079 - WORKING
080 - WORKING
081 - WORKING
082 - WORKING
083 - WORKING
084 - WORKING
085 - WORKING
086 - WORKING

121 -
122 - 
123 - 
124 - 
125 - 
